feature,coefficient,abs_coefficient
numeric__cpu_time_share_system,-5.288332649443398,5.288332649443398
categorical__node_55,-1.3738446153487123,1.3738446153487123
categorical__node_0,1.3194173393411337,1.3194173393411337
categorical__node_29,1.2947686530805844,1.2947686530805844
categorical__node_9,1.2578062242924268,1.2578062242924268
categorical__node_213,-1.2302075916305104,1.2302075916305104
categorical__node_69,-1.2055796893678707,1.2055796893678707
categorical__node_216,-1.2009747321189068,1.2009747321189068
categorical__node_249,-1.1905856821563898,1.1905856821563898
categorical__node_192,1.1876524316992554,1.1876524316992554
categorical__node_98,-1.1806182397804161,1.1806182397804161
categorical__node_224,1.1773212069827916,1.1773212069827916
categorical__node_4,1.1745063994685123,1.1745063994685123
categorical__node_198,-1.171398464791018,1.171398464791018
categorical__node_202,-1.1709117621194975,1.1709117621194975
categorical__node_19,1.1669578560808551,1.1669578560808551
categorical__node_106,-1.1474616687474966,1.1474616687474966
categorical__node_17,1.1473445165355398,1.1473445165355398
categorical__node_199,-1.1449954370212998,1.1449954370212998
categorical__node_201,-1.1390847819367096,1.1390847819367096
categorical__node_111,-1.1321977114575894,1.1321977114575894
categorical__node_230,1.1193697588947962,1.1193697588947962
categorical__node_196,-1.1178768896794737,1.1178768896794737
categorical__node_139,1.113580710920791,1.113580710920791
categorical__node_103,-1.108596028212886,1.108596028212886
categorical__node_212,-1.1081408516546905,1.1081408516546905
categorical__node_52,-1.0938916499001585,1.0938916499001585
categorical__node_67,-1.0876529759266418,1.0876529759266418
categorical__node_170,-1.0781200269534195,1.0781200269534195
categorical__node_175,-1.0597031732032198,1.0597031732032198
categorical__node_179,-1.0564014088056577,1.0564014088056577
categorical__node_235,-1.056182873519568,1.056182873519568
categorical__node_188,-1.0526361465245917,1.0526361465245917
categorical__node_113,-1.0503699193095881,1.0503699193095881
categorical__node_7,1.0468797654105904,1.0468797654105904
categorical__node_78,-1.0468764176351135,1.0468764176351135
categorical__node_54,-1.045477410583395,1.045477410583395
categorical__node_93,1.042612725560043,1.042612725560043
categorical__node_115,-1.0389506221086384,1.0389506221086384
categorical__node_27,1.0370037137163675,1.0370037137163675
categorical__node_51,-1.0307521091343432,1.0307521091343432
categorical__node_49,-1.0307509371473236,1.0307509371473236
categorical__node_45,-1.0305063881609196,1.0305063881609196
categorical__node_46,-1.030502759141789,1.030502759141789
categorical__node_47,-1.0301682804969385,1.0301682804969385
categorical__node_161,1.0287735857316507,1.0287735857316507
categorical__node_41,-1.0260855057075216,1.0260855057075216
categorical__node_3,1.025496878680898,1.025496878680898
categorical__node_126,-1.0211764702784476,1.0211764702784476
categorical__node_222,-1.020219390039958,1.020219390039958
categorical__node_250,-1.0194906475665637,1.0194906475665637
categorical__node_145,-1.0162117716495782,1.0162117716495782
categorical__node_149,-1.0157614426069297,1.0157614426069297
categorical__node_124,-1.015336946453295,1.015336946453295
categorical__node_15,1.0138181302201013,1.0138181302201013
categorical__node_150,-1.0110328012674732,1.0110328012674732
categorical__node_39,-1.0080393236109009,1.0080393236109009
categorical__node_72,-1.0076773790171207,1.0076773790171207
categorical__node_83,-1.0061173115690674,1.0061173115690674
categorical__node_42,-1.0050263889452642,1.0050263889452642
categorical__node_43,-1.0047023740482985,1.0047023740482985
categorical__node_186,-1.0045422213363073,1.0045422213363073
categorical__node_64,1.0030525788959064,1.0030525788959064
categorical__node_116,-1.0024486792810114,1.0024486792810114
categorical__node_117,-1.0024482775162717,1.0024482775162717
categorical__node_118,-1.0024461639339446,1.0024461639339446
categorical__node_119,-1.002444852587312,1.002444852587312
categorical__node_81,-0.9999827037274657,0.9999827037274657
categorical__node_132,-0.9949663136870833,0.9949663136870833
categorical__node_182,-0.9860424161574235,0.9860424161574235
categorical__node_24,0.9838222217478881,0.9838222217478881
categorical__node_121,-0.9807504955113063,0.9807504955113063
categorical__node_189,-0.9788806661196967,0.9788806661196967
categorical__node_190,-0.9760976879814276,0.9760976879814276
categorical__node_112,0.9659592962160786,0.9659592962160786
categorical__node_58,-0.9647171757956272,0.9647171757956272
categorical__node_134,-0.9637498407903019,0.9637498407903019
categorical__node_92,-0.9599760171195396,0.9599760171195396
categorical__node_60,-0.9592767436829963,0.9592767436829963
categorical__node_97,0.957043023234309,0.957043023234309
categorical__node_143,-0.9535784722426515,0.9535784722426515
categorical__node_80,0.9534637731421127,0.9534637731421127
categorical__node_35,0.9473368215731253,0.9473368215731253
categorical__node_180,-0.9445138977581732,0.9445138977581732
categorical__node_73,0.9377190739015304,0.9377190739015304
categorical__node_100,0.9363307722327576,0.9363307722327576
categorical__node_176,-0.9362154566225024,0.9362154566225024
categorical__node_195,-0.9361088084892687,0.9361088084892687
categorical__node_181,-0.935875985445322,0.935875985445322
categorical__node_130,-0.9297506461174345,0.9297506461174345
categorical__node_193,-0.9272734332098663,0.9272734332098663
categorical__node_131,-0.9262893270124192,0.9262893270124192
categorical__node_95,-0.9259399088714709,0.9259399088714709
categorical__node_62,-0.9225996556539287,0.9225996556539287
categorical__node_63,-0.9217271549638364,0.9217271549638364
categorical__node_5,0.919447663450607,0.919447663450607
categorical__node_158,-0.918542887123062,0.918542887123062
categorical__node_221,-0.9160121797286079,0.9160121797286079
categorical__node_218,0.9095601955204411,0.9095601955204411
categorical__node_155,-0.9053635053384995,0.9053635053384995
categorical__node_247,-0.9051128928749367,0.9051128928749367
categorical__node_255,-0.9019072699956858,0.9019072699956858
categorical__node_159,-0.9010172046568768,0.9010172046568768
categorical__node_120,0.8988182831274297,0.8988182831274297
categorical__node_23,-0.8977638436549864,0.8977638436549864
categorical__node_242,-0.8971058572800947,0.8971058572800947
categorical__node_156,-0.8955936944859609,0.8955936944859609
categorical__node_138,-0.8890635333737033,0.8890635333737033
categorical__node_160,0.8886720977313302,0.8886720977313302
categorical__node_177,0.8873695750739814,0.8873695750739814
categorical__node_197,0.8804778594411389,0.8804778594411389
categorical__node_12,-0.8793982314779161,0.8793982314779161
categorical__node_16,-0.8737324042195519,0.8737324042195519
categorical__node_8,0.8722947587536253,0.8722947587536253
categorical__node_82,0.8672582986150627,0.8672582986150627
categorical__node_162,0.8568612526985057,0.8568612526985057
categorical__node_142,0.8561234825577467,0.8561234825577467
categorical__node_240,-0.8518706839608451,0.8518706839608451
categorical__node_136,0.8512165546309749,0.8512165546309749
categorical__node_228,-0.8504224298178256,0.8504224298178256
categorical__node_13,-0.845437903406294,0.845437903406294
categorical__node_246,-0.8450173855242621,0.8450173855242621
categorical__node_28,-0.8449275551081384,0.8449275551081384
categorical__node_26,-0.8427101154557322,0.8427101154557322
categorical__node_237,0.8403054429203779,0.8403054429203779
categorical__node_236,-0.8394028783477666,0.8394028783477666
categorical__node_31,-0.8314350457548106,0.8314350457548106
categorical__node_22,-0.8308226234274672,0.8308226234274672
categorical__node_30,-0.8242341612296548,0.8242341612296548
categorical__node_231,0.8160401235168642,0.8160401235168642
categorical__node_243,-0.8144801818840401,0.8144801818840401
categorical__node_172,0.813451925803895,0.813451925803895
categorical__node_65,0.8118046083828508,0.8118046083828508
categorical__node_84,0.8108928833806716,0.8108928833806716
categorical__node_128,0.8093274309534388,0.8093274309534388
categorical__node_173,0.8075870608127631,0.8075870608127631
categorical__node_87,0.806349755159295,0.806349755159295
categorical__node_20,-0.7964164210624907,0.7964164210624907
categorical__node_79,0.793522115758931,0.793522115758931
categorical__node_194,0.7781391942883531,0.7781391942883531
categorical__node_1,0.7596904730834468,0.7596904730834468
categorical__node_153,0.7559501136321878,0.7559501136321878
categorical__node_125,0.7556132693471311,0.7556132693471311
categorical__node_157,0.7550590785240053,0.7550590785240053
categorical__node_25,0.7546283829154765,0.7546283829154765
categorical__node_219,0.7503388056071605,0.7503388056071605
categorical__node_36,0.7491674162438484,0.7491674162438484
categorical__node_109,0.747330945445451,0.747330945445451
categorical__node_137,0.7472039914162546,0.7472039914162546
categorical__node_71,0.7461482803978172,0.7461482803978172
categorical__node_77,0.7445572344881896,0.7445572344881896
categorical__node_245,0.7443173104204791,0.7443173104204791
categorical__node_151,0.7324470127017977,0.7324470127017977
categorical__node_61,0.7236747133859142,0.7236747133859142
categorical__node_89,0.7194441789224001,0.7194441789224001
categorical__node_167,0.7188675880114873,0.7188675880114873
categorical__node_210,0.6940992229006139,0.6940992229006139
categorical__node_99,0.6870137675096165,0.6870137675096165
categorical__node_238,0.684300987394966,0.684300987394966
categorical__node_21,0.6810129266200468,0.6810129266200468
categorical__node_254,0.6807569397237542,0.6807569397237542
categorical__node_214,0.6785869674968995,0.6785869674968995
categorical__node_226,0.6764427534910775,0.6764427534910775
categorical__node_123,0.6746389908618226,0.6746389908618226
categorical__node_241,0.6685843135578198,0.6685843135578198
categorical__node_220,0.6627461024234559,0.6627461024234559
categorical__node_191,0.6474900157133043,0.6474900157133043
categorical__node_206,0.6473185782173926,0.6473185782173926
categorical__node_141,0.6469600256477559,0.6469600256477559
categorical__node_90,0.6392634643500128,0.6392634643500128
categorical__node_205,0.6280890510847229,0.6280890510847229
categorical__node_76,0.6274851753064098,0.6274851753064098
categorical__node_14,0.6043991405983692,0.6043991405983692
categorical__node_96,0.5946073609823249,0.5946073609823249
categorical__node_110,0.5829799666682026,0.5829799666682026
categorical__node_163,0.5818187383933011,0.5818187383933011
categorical__node_129,0.5801208626287341,0.5801208626287341
categorical__node_10,0.5745486764990911,0.5745486764990911
categorical__node_178,0.5661159846389348,0.5661159846389348
categorical__node_174,0.5586577915364491,0.5586577915364491
categorical__node_147,0.5425810891458576,0.5425810891458576
categorical__node_32,0.5367185266855518,0.5367185266855518
categorical__node_200,0.530780251656159,0.530780251656159
categorical__node_217,0.5278579114324642,0.5278579114324642
categorical__node_2,0.5231138764489698,0.5231138764489698
categorical__node_102,0.5094949078653321,0.5094949078653321
categorical__node_48,0.4983634229523601,0.4983634229523601
categorical__node_140,0.4937808877056678,0.4937808877056678
categorical__node_215,0.48957093956562325,0.48957093956562325
categorical__node_108,0.48106585840099253,0.48106585840099253
categorical__node_18,0.47458605269627846,0.47458605269627846
categorical__node_251,0.47093611080905556,0.47093611080905556
categorical__node_169,0.4592015498837725,0.4592015498837725
categorical__node_171,0.45171287951802686,0.45171287951802686
categorical__node_183,0.4513936380700608,0.4513936380700608
categorical__node_187,0.4505781015776531,0.4505781015776531
categorical__node_94,0.4422883659797395,0.4422883659797395
categorical__node_33,0.44149468643427897,0.44149468643427897
categorical__node_34,0.44148379986710445,0.44148379986710445
categorical__node_152,0.439206462608061,0.439206462608061
categorical__node_211,0.4308355902355423,0.4308355902355423
categorical__node_38,0.42845795207949916,0.42845795207949916
categorical__node_144,0.42454999764604223,0.42454999764604223
categorical__node_185,0.4183166440887238,0.4183166440887238
categorical__node_11,0.4155638836777626,0.4155638836777626
categorical__node_227,0.41035975660844815,0.41035975660844815
categorical__node_229,0.40834769694549056,0.40834769694549056
categorical__node_88,0.4003440908752412,0.4003440908752412
categorical__node_86,0.3997262565407086,0.3997262565407086
categorical__node_104,0.3941771333573326,0.3941771333573326
categorical__node_234,0.3940459894159874,0.3940459894159874
categorical__node_74,0.38702118462291424,0.38702118462291424
categorical__node_101,0.3834324817595988,0.3834324817595988
categorical__node_37,0.38323163031774166,0.38323163031774166
categorical__node_164,0.377832305382556,0.377832305382556
categorical__node_68,0.3554879475810728,0.3554879475810728
numeric__median_queue_wait_seconds,-0.35020861425184036,0.35020861425184036
categorical__node_85,0.337816568700116,0.337816568700116
categorical__node_208,0.3123748032561296,0.3123748032561296
numeric__avg_queue_wait_seconds,0.3043544766389757,0.3043544766389757
categorical__node_148,0.2623651734144144,0.2623651734144144
categorical__node_204,0.23327728166429995,0.23327728166429995
numeric__total_cpu_user_time,-0.2232610745547503,0.2232610745547503
categorical__node_56,0.21657899711977668,0.21657899711977668
categorical__node_6,0.21594340650799992,0.21594340650799992
categorical__node_233,0.20940308507614802,0.20940308507614802
categorical__node_253,0.2045348106078436,0.2045348106078436
categorical__node_127,0.20326186853480993,0.20326186853480993
numeric__total_cpu_time,0.19893030586894514,0.19893030586894514
categorical__node_252,0.1939945038267488,0.1939945038267488
categorical__node_107,0.18466909729453085,0.18466909729453085
categorical__node_50,0.17623056679069385,0.17623056679069385
categorical__node_146,0.17517439263471515,0.17517439263471515
categorical__node_248,0.17065022423175621,0.17065022423175621
categorical__node_57,0.16498478911726877,0.16498478911726877
categorical__node_225,0.15593822366056387,0.15593822366056387
categorical__node_44,0.1519579024153771,0.1519579024153771
categorical__node_70,0.1516837041759229,0.1516837041759229
numeric__max_requested_procs,0.1465894425021345,0.1465894425021345
categorical__node_40,0.14576223033305702,0.14576223033305702
categorical__node_122,0.1406095634889199,0.1406095634889199
numeric__job_count,-0.14020549038018004,0.14020549038018004
categorical__node_223,0.13463821874018084,0.13463821874018084
categorical__node_209,0.1292771056295226,0.1292771056295226
categorical__node_114,0.12690249540400178,0.12690249540400178
categorical__node_207,0.12689874411202373,0.12689874411202373
categorical__node_66,0.12454342297111452,0.12454342297111452
categorical__node_59,0.11569449459583833,0.11569449459583833
numeric__dominant_day_of_week,-0.11408522015489594,0.11408522015489594
categorical__node_135,0.11203913989541082,0.11203913989541082
numeric__avg_requested_procs,-0.1096320857045839,0.1096320857045839
categorical__node_154,0.10748219648912667,0.10748219648912667
categorical__node_133,0.10590279432546076,0.10590279432546076
numeric__syskill_jobs,0.1008885606557131,0.1008885606557131
categorical__node_203,0.09779512098137073,0.09779512098137073
categorical__node_105,0.09704582671771206,0.09704582671771206
categorical__node_244,0.09336987431842576,0.09336987431842576
categorical__node_184,0.09327471617502958,0.09327471617502958
numeric__finished_jobs,0.0900070399300626,0.0900070399300626
categorical__node_232,0.08442991220202717,0.08442991220202717
numeric__dominant_hour_of_day,-0.07022605692301284,0.07022605692301284
categorical__node_166,0.06964596666520492,0.06964596666520492
categorical__node_239,0.06870169159210224,0.06870169159210224
categorical__node_53,0.0656474758696408,0.0656474758696408
numeric__weekend_jobs,-0.0654928062022866,0.0654928062022866
categorical__node_165,0.0638821464012735,0.0638821464012735
categorical__node_168,0.06259178858262532,0.06259178858262532
categorical__node_91,0.05707712154321833,0.05707712154321833
numeric__avg_queue_wait_seconds_rolling_6h,-0.04900776661506074,0.04900776661506074
numeric__unique_users_rolling_6h,0.04572916343609049,0.04572916343609049
numeric__unique_users_lag_1h,-0.04520609339970314,0.04520609339970314
categorical__node_75,0.04432114944806348,0.04432114944806348
numeric__aborted_jobs,0.03938818492643911,0.03938818492643911
numeric__other_status_jobs,0.03686540882095333,0.03686540882095333
numeric__job_count_lag_1h,-0.03602493286030297,0.03602493286030297
numeric__avg_cpu_time_per_proc,0.03458836686487946,0.03458836686487946
numeric__aborted_job_ratio,-0.033471720441864986,0.033471720441864986
numeric__unique_users,-0.03140875304330413,0.03140875304330413
numeric__job_count_rolling_6h,-0.027704187969521805,0.027704187969521805
numeric__avg_queue_wait_seconds_lag_1h,0.027507807187236707,0.027507807187236707
numeric__total_cpu_time_lag_1h,-0.01611360695956326,0.01611360695956326
numeric__total_cpu_time_rolling_6h,-0.011900420607221468,0.011900420607221468
numeric__failed_job_ratio,-0.010174019505647188,0.010174019505647188
numeric__avg_cpu_user_ratio,0.008061114561762919,0.008061114561762919
numeric__avg_requested_procs_per_node,-0.007014990929095487,0.007014990929095487
numeric__failed_jobs,0.006024067297114326,0.006024067297114326
numeric__total_cpu_system_time,-0.001685880948688155,0.001685880948688155
numeric__killed_jobs,3.495544397021923e-05,3.495544397021923e-05
numeric__missing_status_jobs,0.0,0.0
